timestamp,batch_id,crypto_id,currency,current_price,market_cap,total_volume
2026-02-03 15:39,7AM,bitcoin,aed,289274.2245685792,5777638228000.495,310969416410.72986
2026-02-03 15:39,7AM,bitcoin,ars,114366606.10458413,2284262310023992.0,122943953303336.75
2026-02-03 15:39,7AM,bitcoin,aud,113253.32040791604,2262016554316.6016,121747172622.62589
2026-02-03 15:39,7AM,bitcoin,bch,145.7445959799257,2912004690.0826597,156675251.74248782
2026-02-03 15:39,7AM,bitcoin,bdt,9643718.156167077,192612787268656.7,10366984516250.52
2026-02-03 15:39,7AM,bitcoin,bhd,29694.934517905214,593093246052.2312,31922016111.734966
2026-02-03 15:39,7AM,bitcoin,bmd,78767.65815345927,1573216672021.9187,84675130404.55545
2026-02-03 15:39,7AM,bitcoin,bnb,101.57993630793918,2029959288.4840095,109198299.84793626
2026-02-03 15:39,7AM,bitcoin,brl,414388.6940118758,8276534016623.44,445467308870.1954
2026-02-03 15:39,7AM,bitcoin,btc,1.0,19982656.0,1074812.261906738
2026-02-03 15:39,7AM,bitcoin,cad,107716.42664567668,2151439874090.1975,115795019005.96797
2026-02-03 15:39,7AM,bitcoin,chf,61376.23183912438,1225815820072.6946,65979369662.01203
2026-02-03 15:39,7AM,bitcoin,clp,68198384.64731054,1362117882482718.8,73313175086917.86
2026-02-03 15:39,7AM,bitcoin,cny,547159.5373630049,10928349612200.26,588195793355.2445
2026-02-03 15:39,7AM,bitcoin,czk,1623428.136778909,32426119452878.973,1745183142507.0942
2026-02-03 15:39,7AM,bitcoin,dkk,498696.9480075075,9960369845721.906,536098572622.53766
2026-02-03 15:39,7AM,bitcoin,dot,50979.890244815826,1018428171915.1632,54803315925.42243
2026-02-03 15:39,7AM,bitcoin,eos,824803.7228476129,16481883056823.283,886662932827.3005
2026-02-03 15:39,7AM,bitcoin,eth,33.57096474813693,671147077.9461693,36088743.58454426
2026-02-03 15:39,7AM,bitcoin,eur,66775.91234086032,1333615772872.9802,71784019201.50511
2026-02-03 15:39,7AM,bitcoin,gbp,57619.80222178591,1150886656417.6345,61941212693.01878
2026-02-03 15:39,7AM,bitcoin,gel,212278.8387235727,4239818931099.0703,228199476440.2769
2026-02-03 15:39,7AM,bitcoin,hkd,615240.7873347843,12289260694332.82,661383048817.8138
2026-02-03 15:39,7AM,bitcoin,huf,25440101.59838884,508107980743740.0,27348076239005.34
2026-02-03 15:39,7AM,bitcoin,idr,1320634310.1325278,2.6376865366453876e+16,1419680171388856.5
2026-02-03 15:39,7AM,bitcoin,ils,244248.4256736335,4878343528205.95,262566740967.8346
2026-02-03 15:39,7AM,bitcoin,inr,7124353.514366637,142293829586036.88,7658670792292.108
2026-02-03 15:39,7AM,bitcoin,jpy,12249631.125393366,244705725041626.47,13168337579994.838
2026-02-03 15:39,7AM,bitcoin,krw,114499818.59819448,2286890683117940.5,123087156561277.92
2026-02-03 15:39,7AM,bitcoin,kwd,24194.27387841654,483229232978.25256,26008813055.063244
2026-02-03 15:39,7AM,bitcoin,lkr,24418285.15982207,487703382532649.2,26249624892177.277
2026-02-03 15:39,7AM,bitcoin,ltc,1312.9911421967095,26218906480.524742,1411463775.7660685
2026-02-03 15:39,7AM,bitcoin,mmk,165404205.35644904,3303597689578825.5,177809306336525.9
2026-02-03 15:39,7AM,bitcoin,mxn,1369731.3729744519,27356140828637.363,1472459450296.9727
2026-02-03 15:39,7AM,bitcoin,myr,310462.72461185965,6200833512774.393,333747026489.55524
2026-02-03 15:39,7AM,bitcoin,ngn,109565812.49146183,2188344390782488.0,117783106392736.61
2026-02-03 15:39,7AM,bitcoin,nok,764075.8219603625,15262844722621.611,821380518098.0896
2026-02-03 15:39,7AM,bitcoin,nzd,131068.75302609094,2617744442110.837,140898739592.13696
2026-02-03 15:39,7AM,bitcoin,php,4638785.002741181,92649877821931.48,4986687864460.21
2026-02-03 15:39,7AM,bitcoin,pkr,22057508.485312115,440551882661678.1,23711793027470.707
2026-02-03 15:39,7AM,bitcoin,pln,281938.51379708934,5631565060003.261,303083536841.0232
2026-02-03 15:39,7AM,bitcoin,rub,6021736.26685416,120268914168980.44,6473358680593.5
2026-02-03 15:39,7AM,bitcoin,sar,295379.5057520538,5899578252248.912,317532585768.38696
2026-02-03 15:39,7AM,bitcoin,sek,706322.6660933228,14106901747820.096,759295950409.296
2026-02-03 15:39,7AM,bitcoin,sgd,100194.58789797027,2001189815828.7434,107709052103.11537
2026-02-03 15:39,7AM,bitcoin,sol,753.5757946265747,15048548334.615374,810093002.3259728
2026-02-03 15:39,7AM,bitcoin,thb,2482756.584997036,49619253835571.305,2668960110351.588
2026-02-03 15:39,7AM,bitcoin,try,3424817.4614417762,68403454606646.32,3681674331289.5493
2026-02-03 15:39,7AM,bitcoin,twd,2488435.7331499006,49701218424183.65,2675065187253.756
2026-02-03 15:39,7AM,bitcoin,uah,3395872.788867783,67825346249395.1,3650558845794.9175
2026-02-03 15:39,7AM,bitcoin,usd,78767.65815345927,1573216672021.9187,84675130404.55545
2026-02-03 15:39,7AM,bitcoin,vef,7887.005610905877,157526185369.55472,8478520807.408136
2026-02-03 15:39,7AM,bitcoin,vnd,2049380982.984089,4.093203232567655e+16,2203081899993908.8
2026-02-03 15:39,7AM,bitcoin,xag,956.0723825477102,19202368055.365135,1027776571.8348454
2026-02-03 15:39,7AM,bitcoin,xau,16.534906799574163,330816001.7927689,17775003.374524273
2026-02-03 15:39,7AM,bitcoin,xdr,54130.31619792951,1081138095263.5428,58190019740.96657
2026-02-03 15:39,7AM,bitcoin,xlm,440638.9686835983,8798691848538.111,473686320112.76697
2026-02-03 15:39,7AM,bitcoin,xrp,48595.284926775814,970561447514.0687,52239868299.811295
2026-02-03 15:39,7AM,bitcoin,yfi,26.89767621154228,536960688.9331763,28914967.058619183
2026-02-03 15:39,7AM,bitcoin,zar,1268192.1423841433,25306064877942.184,1363304909042.7205
2026-02-03 15:39,7AM,bitcoin,bits,999826.5656105987,19979061176930.516,1074812261906.7378
2026-02-03 15:39,7AM,bitcoin,link,8025.522948735829,160243805568.65814,8627426766.008455
2026-02-03 15:39,7AM,bitcoin,sats,99982656.56105986,1997906117693051.5,107481226190673.78
2026-02-03 15:39,7AM,ethereum,aed,8610.221280158043,1039087929182.75,188992570044.79388
2026-02-03 15:39,7AM,ethereum,ars,3404111.745834761,410816548175337.25,74719546296395.86
2026-02-03 15:39,7AM,ethereum,aud,3370.974897190042,406815727196.434,73992199346.20972
2026-02-03 15:39,7AM,ethereum,bch,4.3394898514570235,523713808.9616277,95250901.57672581
2026-02-03 15:39,7AM,ethereum,bdt,287044.40366891725,34640732832171.523,6300565084358.457
2026-02-03 15:39,7AM,ethereum,bhd,883.8670554913277,106665735813.29388,19400698421.093815
2026-02-03 15:39,7AM,ethereum,bmd,2344.512261445349,282937489226.0722,51461557534.321014
2026-02-03 15:39,7AM,ethereum,bnb,3.0262082696399535,365081043.52634746,66424643.4279289
2026-02-03 15:39,7AM,ethereum,brl,12334.242211725574,1488505554131.9536,270734056570.75186
2026-02-03 15:39,7AM,ethereum,btc,0.029768127085852608,3593163.9341386654,653404.2111484573
2026-02-03 15:39,7AM,ethereum,cad,3206.169752284004,386928899891.2012,70374760620.89218
2026-02-03 15:39,7AM,ethereum,chf,1826.8580211917847,220458666980.1925,40099154400.08814
2026-02-03 15:39,7AM,ethereum,clp,2029918.7860184433,244972113856561.66,44556296042694.95
2026-02-03 15:39,7AM,ethereum,cny,16286.15442413012,1965425268908.9106,357477709412.161
2026-02-03 15:39,7AM,ethereum,czk,48321.19249804525,5831723618559.804,1060640146250.3599
2026-02-03 15:39,7AM,ethereum,dkk,14843.669810153253,1791337509975.4678,325815471523.5946
2026-02-03 15:39,7AM,ethereum,dot,1518.2847675144353,183160727344.97455,33326035526.365543
2026-02-03 15:39,7AM,ethereum,eos,24557.121091914123,2964208740441.2837,539023711127.7675
2026-02-03 15:39,7AM,ethereum,eth,1.0,120693747.8446138,21946662.254895505
2026-02-03 15:39,7AM,ethereum,eur,1987.5790257383862,239846109616.9414,43626947092.180916
2026-02-03 15:39,7AM,ethereum,gbp,1715.0482314434562,206982920243.33307,37644952721.276375
2026-02-03 15:39,7AM,ethereum,gel,6318.460544595216,762516533464.2648,138688897554.99515
2026-02-03 15:39,7AM,ethereum,hkd,18312.586707065177,2210180343963.9243,401957477435.80066
2026-02-03 15:39,7AM,ethereum,huf,757222.3362745567,91381434537302.16,16620873119444.941
2026-02-03 15:39,7AM,ethereum,idr,39308561.47784499,4743786531862172.0,862814765931932.5
2026-02-03 15:39,7AM,ethereum,ils,7270.0324251725615,877352938091.4291,159575702834.56506
2026-02-03 15:39,7AM,ethereum,inr,212055.7416695305,25591045144273.01,4654579517397.007
2026-02-03 15:39,7AM,ethereum,jpy,364609.16885093483,44009464604478.05,8003095581507.466
2026-02-03 15:39,7AM,ethereum,krw,3408076.803727416,411289251838587.4,74806578494190.38
2026-02-03 15:39,7AM,ethereum,kwd,720.1403862255535,86907079190.68036,15806932012.242044
2026-02-03 15:39,7AM,ethereum,lkr,726808.0618714907,87711739263164.81,15953286108791.77
2026-02-03 15:39,7AM,ethereum,ltc,39.09416011899695,4715378181.391096,858108700.6043011
2026-02-03 15:39,7AM,ethereum,mmk,4923241.297809087,594140433625829.0,108064124666320.66
2026-02-03 15:39,7AM,ethereum,mxn,40769.9311380878,4919905781968.258,894891526666.4379
2026-02-03 15:39,7AM,ethereum,myr,9240.895078486843,1115198113784.5637,202835729021.52628
2026-02-03 15:39,7AM,ethereum,ngn,3261216.5556704793,393566047513466.44,71583026530240.5
2026-02-03 15:39,7AM,ethereum,nok,22742.648128117922,2744968980474.801,499196406166.98914
2026-02-03 15:39,7AM,ethereum,nzd,3901.249646946969,470792137572.7873,85631620044.64989
2026-02-03 15:39,7AM,ethereum,php,138073.01844555177,16662754898439.328,3030674097772.791
2026-02-03 15:39,7AM,ethereum,pkr,656539.7564568568,79231707730324.48,14410911389153.857
2026-02-03 15:39,7AM,ethereum,pln,8391.874508737377,1012817183308.1097,184199903730.06506
2026-02-03 15:39,7AM,ethereum,rub,179236.438454527,21629941515419.695,3934202623486.4443
2026-02-03 15:39,7AM,ethereum,sar,8791.944425542673,1061018413972.663,192981355369.27914
2026-02-03 15:39,7AM,ethereum,sek,21023.630637415845,2537076699141.0938,461464329028.80725
2026-02-03 15:39,7AM,ethereum,sgd,2982.2828983895415,359906954982.6651,65460490645.709724
2026-02-03 15:39,7AM,ethereum,sol,22.442023393541213,2706428528.2592936,492597755.63780737
2026-02-03 15:39,7AM,ethereum,thb,73899.0264807574,8923848410190.318,1622068293481.7983
2026-02-03 15:39,7AM,ethereum,try,101939.38374959474,12302120899799.656,2237548315746.048
2026-02-03 15:39,7AM,ethereum,twd,74068.06581480759,8938589453378.996,1625778671780.0225
2026-02-03 15:39,7AM,ethereum,uah,101077.84817339366,12198150143571.246,2218637788660.4683
2026-02-03 15:39,7AM,ethereum,usd,2344.512261445349,282937489226.0722,51461557534.321014
2026-02-03 15:39,7AM,ethereum,vef,234.75601273852277,28330530796.206608,5152845755.911563
2026-02-03 15:39,7AM,ethereum,vnd,60999640.65985253,7361482153798328.0,1338929451985330.2
2026-02-03 15:39,7AM,ethereum,xag,28.457408487952275,3453478405.995592,624634209.9646844
2026-02-03 15:39,7AM,ethereum,xau,0.49216001392260744,59496095.23445846,10802810.157604663
2026-02-03 15:39,7AM,ethereum,xdr,1611.1839937491657,194438886658.49527,35365154260.94842
2026-02-03 15:39,7AM,ethereum,xlm,13125.99681956383,1582413805022.6533,288112905883.83405
2026-02-03 15:39,7AM,ethereum,xrp,1446.9805428509069,174552065194.12408,31760922594.219826
2026-02-03 15:39,7AM,ethereum,yfi,0.800900868224126,96570492.69926514,17579607.8302422
2026-02-03 15:39,7AM,ethereum,zar,37747.62507088314,4551206827445.379,828552535772.0602
2026-02-03 15:39,7AM,ethereum,bits,29768.127085852608,3593163934138.6655,653404211148.4573
2026-02-03 15:39,7AM,ethereum,link,239.02444527888463,28819285237.650555,5246536964.257721
2026-02-03 15:39,7AM,ethereum,sats,2976812.708585261,359316393413866.56,65340421114845.73
2026-02-03 15:39,7AM,dogecoin,aed,0.3963169420660536,66856228848.92734,7609362680.95934
2026-02-03 15:39,7AM,dogecoin,ars,156.68669987255018,26432455221897.008,3008415235536.772
2026-02-03 15:39,7AM,dogecoin,aud,0.15516145515499055,26175037350.476322,2979130239.107843
2026-02-03 15:39,7AM,dogecoin,bch,0.00019967576678344185,33696407.47421672,3833813.715187139
2026-02-03 15:39,7AM,dogecoin,bdt,13.212269069251036,2228828472238.8413,253678146238.8148
2026-02-03 15:39,7AM,dogecoin,bhd,0.040683215590810014,6863008070.434996,781125684.0151354
2026-02-03 15:39,7AM,dogecoin,bmd,0.10791475617863952,18204555166.48805,2071984392.3646946
2026-02-03 15:39,7AM,dogecoin,bnb,0.00013916846477720967,23489775.127692707,2672061.7007223587
2026-02-03 15:39,7AM,dogecoin,brl,0.5677286328654485,95772326070.82181,10900500617.80703
2026-02-03 15:39,7AM,dogecoin,btc,1.369801293807486e-06,231188.70263599884,26300.45233769306
2026-02-03 15:39,7AM,dogecoin,cad,0.14757569528416917,24895493781.489395,2833482168.230957
2026-02-03 15:39,7AM,dogecoin,chf,0.08408782550293298,14184588885.513824,1614502670.436924
2026-02-03 15:39,7AM,dogecoin,clp,93.43444027056395,15761814997197.703,1793959499194.6025
2026-02-03 15:39,7AM,dogecoin,cny,0.7496298537949195,126457942464.00923,14393039581.561352
2026-02-03 15:39,7AM,dogecoin,czk,2.224159707944104,375220458130.7934,42704300729.34535
2026-02-03 15:39,7AM,dogecoin,dkk,0.6832342209084497,115256916329.28629,13118230464.315048
2026-02-03 15:39,7AM,dogecoin,dot,0.06984443304211009,11784792373.772184,1341026753.7208045
2026-02-03 15:39,7AM,dogecoin,eos,1.130013189841487,190720931637.4214,21696473915.41112
2026-02-03 15:39,7AM,dogecoin,eth,4.5993527805774874e-05,7766211.878237751,883084.7155471797
2026-02-03 15:39,7AM,dogecoin,eur,0.09148559786849106,15432001414.631916,1756541344.5023084
2026-02-03 15:39,7AM,dogecoin,gbp,0.07894137078077366,13317542332.04433,1515689734.7650518
2026-02-03 15:39,7AM,dogecoin,gel,0.29083026790143346,49061276173.68528,5583997937.422851
2026-02-03 15:39,7AM,dogecoin,hkd,0.842903815002803,142205792910.77972,16183917851.413929
2026-02-03 15:39,7AM,dogecoin,huf,34.85392895395329,5879596835249.78,669202242236.7631
2026-02-03 15:39,7AM,dogecoin,idr,1809.3203850423047,305221212832371.75,34739304719264.918
2026-02-03 15:39,7AM,dogecoin,ils,0.33462984582117017,56449995388.218124,6424958386.720694
2026-02-03 15:39,7AM,dogecoin,inr,9.760641492418731,1646560144331.961,187406222725.28415
2026-02-03 15:39,7AM,dogecoin,jpy,16.782471221877294,2831624499218.1714,322226724762.9877
2026-02-03 15:39,7AM,dogecoin,krw,156.86920617151748,26462869572213.66,3011919392117.013
2026-02-03 15:39,7AM,dogecoin,kwd,0.0331470965078309,5591711164.938469,636430725.9587394
2026-02-03 15:39,7AM,dogecoin,lkr,33.45400067866514,5643484009604.199,642323345971.4049
2026-02-03 15:39,7AM,dogecoin,ltc,0.0017988489476076749,303393383.7074502,34538251.07564402
2026-02-03 15:39,7AM,dogecoin,mmk,226.61019649952502,38227745394108.24,4350960025526.62
2026-02-03 15:39,7AM,dogecoin,mxn,1.876585271289794,316552947673.19025,36030803670.79173
2026-02-03 15:39,7AM,dogecoin,myr,0.4253460114781076,71753254188.71265,8166726482.505442
2026-02-03 15:39,7AM,dogecoin,ngn,150.10942584448753,25322536236584.863,2882130289779.2896
2026-02-03 15:39,7AM,dogecoin,nok,1.0468136029663704,176614768767.61365,20099025600.084675
2026-02-03 15:39,7AM,dogecoin,nzd,0.17956929096320665,30291360341.946762,3447765453.019711
2026-02-03 15:39,7AM,dogecoin,php,6.355315928787195,1072102681069.3693,122023306907.12598
2026-02-03 15:39,7AM,dogecoin,pkr,30.219644786991694,5097868077705.542,580223081242.0233
2026-02-03 15:39,7AM,dogecoin,pln,0.3862667329083807,65165935901.71895,7416396702.514024
2026-02-03 15:39,7AM,dogecoin,rub,8.250012965265473,1391697737342.7656,158401860006.42584
2026-02-03 15:39,7AM,dogecoin,sar,0.40468141481745995,68267263919.88182,7769962191.211528
2026-02-03 15:39,7AM,dogecoin,sek,0.9676895325033863,163238716995.2643,18579827995.74335
2026-02-03 15:39,7AM,dogecoin,sgd,0.1372704835576462,23156867740.313942,2635620090.6664834
2026-02-03 15:39,7AM,dogecoin,sol,0.001032428157008498,174135027.4282184,19822822.22848481
2026-02-03 15:39,7AM,dogecoin,thb,3.4014731147507176,574171669951.0328,65308948047.33517
2026-02-03 15:39,7AM,dogecoin,try,4.692133166988222,791533985820.6797,90089873092.07935
2026-02-03 15:39,7AM,dogecoin,twd,3.409253768671197,575120127275.2068,65458338122.02466
2026-02-03 15:39,7AM,dogecoin,uah,4.652477839450013,784844376138.2054,89328483059.40147
2026-02-03 15:39,7AM,dogecoin,usd,0.10791475617863952,18204555166.48805,2071984392.3646946
2026-02-03 15:39,7AM,dogecoin,vef,0.010805504536167174,1822822108.8204477,207467797.20747685
2026-02-03 15:39,7AM,dogecoin,vnd,2807.7316792254514,473647053073481.06,53908996538645.5
2026-02-03 15:39,7AM,dogecoin,xag,0.001309856360725585,222201159.4511197,25149497.916395575
2026-02-03 15:39,7AM,dogecoin,xau,2.265346561702e-05,3828053.8604091047,434950.96364519646
2026-02-03 15:39,7AM,dogecoin,xdr,0.07416063916730375,12510443378.738083,1423898754.1989036
2026-02-03 15:39,7AM,dogecoin,xlm,0.603692530450194,101814501459.47162,11591014474.51113
2026-02-03 15:39,7AM,dogecoin,xrp,0.06657743098173116,11230900185.559559,1278299676.177091
2026-02-03 15:39,7AM,dogecoin,yfi,3.6850862881888284e-05,6213467.386762631,707543.7636169858
2026-02-03 15:39,7AM,dogecoin,zar,1.7374725749294215,292830391585.63257,33359812734.563175
2026-02-03 15:39,7AM,dogecoin,bits,1.369801293807486,231188702635.99884,26300452337.693058
2026-02-03 15:39,7AM,dogecoin,link,0.010995278678103843,1854269186.4645953,211111497.7920037
2026-02-03 15:39,7AM,dogecoin,sats,136.9801293807486,23118870263599.883,2630045233769.306
